"Repayment",81358,83544.9706,1.407192999,1.650862167
"Repayment",81375,80092.9648,1.868923627,1.288894033
"Repayment",81375,76906.88405,1.885078058,1.839436888
"Repayment",81409,99115.23793,1.676033788,1.173986613
"Repayment",81409,89591.44324,1.566203907,1.655642094
"Repayment",81409,88228.4404,1.780358629,1.88774902
"Repayment",81425,89234.58156,1.335637413,1.717920055
"Repayment",81447,62449.64707,1.806063388,1.70359219
"Repayment",81447,59022.52072,1.913419432,1.971325367
"Investment",81451,104142.4944,1.035036167,1.180613989
"Repayment",81451,109747.3693,1.687312236,1.23784201
"Repayment",81451,59473.01671,1.251693151,1.561162535
"Repayment",81452,105451.2087,1.219022205,1.915460056
"Investment",81503,80083.47329,1.043943156,1.757693012
"Repayment",81513,107746.4353,1.552299861,1.790767349
"Investment",81582,83258.9787,1.077278648,1.994089694
"Repayment",81629,92185.01572,1.500274316,1.302295316
"Investment",81629,61983.52291,1.068204818,1.705122096
"Repayment",81629,93968.64357,1.573064492,1.302759845
"Repayment",81641,108871.3066,1.638821508,1.55793881
"Repayment",81679,58516.93941,1.762016335,1.296850349
"Repayment",81679,99522.68618,1.764580491,1.412991587
"Investment",81679,98828.98917,1.027714394,1.467304353
"Repayment",81679,107568.3469,1.458551061,1.783860863
"Repayment",81953,56439.50149,1.53974538,1.367581078
"Repayment",82033,63943.38117,1.567064234,1.185335296
"Repayment",82033,83845.64787,1.674520858,1.060953742
"Repayment",82122,102928.4184,1.86548188,1.912753377
"Repayment",82122,59485.01411,1.64944829,1.220082806
"Investment",82122,105183.6632,1.053857189,1.791996341
"Repayment",82122,77105.82337,1.58485277,1.97582497
"Repayment",82122,70078.00779,1.746433414,1.758381885
"Repayment",82134,108746.5137,1.334971031,1.331146991
"Repayment",82134,82492.06705,1.901985439,1.092767812
"Repayment",82134,83578.70398,1.179022735,1.336522462
"Repayment",82134,60378.10762,1.421813956,1.728955959
"Repayment",82227,60971.27275,1.625821362,1.497425026
"Repayment",82227,79143.86685,1.290320957,1.375002109
"Repayment",82231,90144.45781,1.769929849,1.679402065
"Repayment",82231,83578.8066,1.559453922,1.62004158
"Repayment",82231,58302.18876,1.921427804,1.575842334
"Repayment",82231,70009.29205,1.845223208,1.881012223
"Repayment",82231,80910.95266,1.241653993,1.790530778
"Repayment",82320,75233.41903,1.713612046,1.022597462
"Repayment",82320,85122.06571,1.749426309,1.994624365
"Investment",82320,77292.25616,1.005747059,1.686297281
"Repayment",82320,91038.78396,1.477498702,1.566306252
"Repayment",82379,60712.14834,1.731638417,1.400899646
"Investment",82379,74834.21448,1.158661013,1.882527847
"Repayment",82384,94079.8801,1.71509352,1.493412675
"Repayment",82384,68807.93085,1.451185115,1.844024238
"Investment",82384,77014.58372,1.126650588,1.531569105
"Repayment",82384,70731.58745,1.347051239,1.092705839
"Repayment",82384,110584.329,1.777472448,1.6756692
"Repayment",82490,74309.92061,1.549438353,1.731822787
"Repayment",82608,74161.22057,1.910139051,1.976620065
"Repayment",82621,97636.56997,1.721855421,1.787735014
"Repayment",82642,66786.95336,1.517075255,1.401123501
"Repayment",82642,91493.04866,1.147188057,1.256067379
"Repayment",82642,90200.16517,1.182679595,1.260787124
"Repayment",82642,97409.09891,1.626760562,1.16112525
"Repayment",82642,84637.94087,1.255693321,1.657311858
"Repayment",82642,109767.5851,1.785176971,1.108994771
"Repayment",82642,63256.64041,1.511119985,1.325462173
"Repayment",82642,112804.3625,1.207776881,1.151544182
"Repayment",82642,91791.87703,1.954790414,1.286016278
"Repayment",82768,106140.5047,1.528900023,1.939630835
"Repayment",82768,69136.52727,1.835734273,1.712419431
"Repayment",82768,64198.86403,1.204435763,1.479682682
"Repayment",82768,87096.98241,1.40925041,1.087740884
"Repayment",82768,110659.1084,1.927517378,1.789432255
"Repayment",82768,86523.26916,1.420203289,1.646955323
"Repayment",82823,59086.09428,1.309257649,1.625170105
"Repayment",82823,80859.62938,1.165978669,1.142911176
"Repayment",83050,75906.08479,1.904806219,1.749438074
"Repayment",83150,107642.758,1.258375356,1.88150995
"Repayment",83241,64005.82485,1.420776588,1.06782342
"Investment",83241,81532.65036,1.118521262,1.746291571
"Repayment",83241,60626.73812,1.269717697,1.715881802
"Repayment",83247,81787.594,1.761798166,1.630394166
"Repayment",83293,58847.93,1.40137097,1.692445387
"Repayment",83442,82651.87089,1.145425958,1.45237855
"Repayment",83442,104878.5871,1.754814168,1.473813327
"Repayment",83442,68591.89102,1.227852257,1.563159307
"Investment",83442,72544.57913,1.01464431,1.821859157
"Repayment",83442,105424.1589,1.195871022,1.30750724
"Repayment",83445,67954.69733,1.353598458,1.204770719
"Repayment",83476,84992.05957,1.342901671,1.569657467
"Repayment",83476,104501.9608,1.180531841,1.187391442
"Repayment",83482,101143.8662,1.26143966,1.499196625
"Investment",83554,84020.15972,1.008816408,1.020256824
"Repayment",83554,106001.2501,1.351702897,1.220686967
"Repayment",83554,110139.8124,1.620070983,1.826989655
"Repayment",83568,102285.1503,1.411809904,1.214401053
"Repayment",83607,62365.4861,1.949397331,1.988162527
"Repayment",83607,67757.88205,1.548451096,1.106366166
"Repayment",83607,103511.392,1.813881034,1.015286148
"Repayment",83607,72253.7606,1.17661559,1.467458485
"Investment",83612,66458.45378,1.011990988,1.768352227
"Investment",83726,102200.565,1.070016604,1.914089334
"Repayment",83744,105559.8408,1.522745744,1.972750553
"Repayment",83746,93335.64315,1.690582269,1.466038235
"Repayment",83746,89877.21048,1.64889659,1.4793245
"Repayment",83755,107283.8091,1.434996089,1.80141904
"Repayment",83755,97342.81537,1.901317378,1.718698549
"Repayment",83919,112656.1422,1.813406191,1.175738983
"Repayment",84020,84954.56122,1.921238692,1.744820386
"Investment",84020,62926.18626,1.106627034,1.777516014
"Repayment",84020,86643.58384,1.728801256,1.887885801
"Repayment",84020,67297.13174,1.946640916,1.377760281
"Repayment",84416,79024.48334,1.293848683,1.019319513
"Repayment",84416,95581.38512,1.257666722,1.58211222
"Repayment",84424,78928.53435,1.21566778,1.675027082
"Investment",84598,64206.42454,1.087757918,1.044834363
"Repayment",84773,86695.16035,1.466185178,1.43518335
"Repayment",84773,62669.65389,1.217071491,1.112774756
"Investment",84773,62672.61532,1.005935752,1.571535151
"Repayment",84786,71917.46205,1.929501834,1.146995628
"Repayment",84857,113264.6697,1.296993985,1.58015982
"Repayment",84882,85840.2843,1.385532807,1.741173082
"Investment",85131,75236.95114,1.035233873,1.859023203
"Repayment",85131,67425.59264,1.26702876,1.223840195
"Repayment",85131,71073.65493,1.987587839,1.642480421
"Repayment",85218,109674.4235,1.44789752,1.884570909
"Repayment",85723,69312.74829,1.694841502,1.694370364
"Repayment",85793,113197.5083,1.331920081,1.614872695
"Repayment",85811,85308.89569,1.498165007,1.007348259
"Repayment",85921,117446.2197,1.740652521,1.185114611
"Repayment",85981,102036.2154,1.932343634,1.281397243
"Repayment",86010,98079.80922,1.195620012,1.230257552
"Investment",86025,117531.455,1.060442596,1.887464937
"Repayment",86027,110284.0956,1.279002493,1.732293519
